
> MEMME@0.0.1 android
> node scripts/run-android.js


Building APK...

> .\gradlew.bat app:assembleDebug -PreactNativeDevServerPort=8081
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :invertase_react-native-apple-authentication:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-documents_picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-keychain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-receive-sharing-intent:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-camera:bundleLibRuntimeToJarGeneralDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-get-random-values:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-inappbrowser-reborn:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-rsa-native:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :invertase_react-native-apple-authentication:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-camera:processGeneralDebugJavaRes NO-SOURCE
> Task :react-native-device-info:processDebugJavaRes NO-SOURCE
> Task :react-native-documents_picker:processDebugJavaRes UP-TO-DATE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-get-random-values:processDebugJavaRes NO-SOURCE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-inappbrowser-reborn:processDebugJavaRes NO-SOURCE
> Task :react-native-keychain:processDebugJavaRes UP-TO-DATE
> Task :react-native-linear-gradient:processDebugJavaRes NO-SOURCE
> Task :react-native-receive-sharing-intent:processDebugJavaRes UP-TO-DATE
> Task :react-native-rsa-native:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :invertase_react-native-apple-authentication:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-documents_picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-keychain:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-receive-sharing-intent:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-camera:bundleLibRuntimeToDirGeneralDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-get-random-values:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-inappbrowser-reborn:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-rsa-native:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86]
> Task :app:buildCMakeDebug[x86]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :invertase_react-native-apple-authentication:mergeDebugJniLibFolders UP-TO-DATE
> Task :invertase_react-native-apple-authentication:mergeDebugNativeLibs NO-SOURCE
> Task :invertase_react-native-apple-authentication:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugJniLibFolders UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugNativeLibs NO-SOURCE
> Task :react-native-camera:copyGeneralDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-device-info:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-device-info:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-documents_picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-get-random-values:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-get-random-values:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-get-random-values:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-image-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-image-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-image-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-inappbrowser-reborn:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-inappbrowser-reborn:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-inappbrowser-reborn:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-keychain:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-keychain:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-keychain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-linear-gradient:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-receive-sharing-intent:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-receive-sharing-intent:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-receive-sharing-intent:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-rsa-native:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-rsa-native:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-rsa-native:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:configureCMakeDebug[arm64-v8a]
> Task :react-native-screens:buildCMakeDebug[arm64-v8a]
> Task :react-native-screens:configureCMakeDebug[armeabi-v7a]
> Task :react-native-screens:buildCMakeDebug[armeabi-v7a]
> Task :react-native-screens:configureCMakeDebug[x86]
> Task :react-native-screens:buildCMakeDebug[x86]
> Task :react-native-screens:configureCMakeDebug[x86_64]
> Task :react-native-screens:buildCMakeDebug[x86_64]
> Task :react-native-screens:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-screens:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-screens:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-svg:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-svg:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-svg:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-webview:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-webview:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE

[Incubating] Problems report is available at: file:///E:/programing/Pro/project/MEMME-FE/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.0.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 17s
444 actionable tasks: 16 executed, 428 up-to-date

Setting up ADB reverse...

> adb reverse tcp:8081 tcp:8081


Pushing APK to device...

> adb push "E:\programing\Pro\project\MEMME-FE\android\app\build\outputs\apk\debug\app-debug.apk" /data/local/tmp/app-debug.apk

E:\programing\Pro\project\MEMME-FE\android\app\build\outputs\apk\debug\app-debug.apk: 1 file pushed, 0 skipped. 124.6 MB/s (155488039 bytes in 1.190s)

Installing APK...

> adb shell pm install -r /data/local/tmp/app-debug.apk

Success

Launching app...

> adb shell am start -n com.memme/.MainActivity

Starting: Intent { cmp=com.memme/.MainActivity }

App launched! Now run Metro in a separate terminal:
  npx react-native start
